Log file open, 02/14/23 17:54:01
[2023.02.15-03.11.26:692][817]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.15-03.11.26:694][817]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-03.11.26:699][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.11.26:719][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.11.26:719][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.15-03.11.26:722][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.15-03.11.26:727][817]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.15-03.11.26:758][818]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.15-03.11.43:630][356]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-03.11.43:634][356]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-03.11.43:639][356]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-03.11.43:639][356]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-03.11.43:639][356]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 517 us)
[2023.02.15-03.11.43:639][356]LogWorldPartition: Display: GenerateStreaming took 171 us (total: 3 ms)
[2023.02.15-03.11.43:639][356]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-03.11.43:639][356]PIE: New page: PIE session: TopDownMap (Feb 14, 2023, 11:11:43 AM)
[2023.02.15-03.11.43:640][356]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.15-03.11.43:643][356]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003380s)
[2023.02.15-03.11.43:643][356]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003428s)
[2023.02.15-03.11.43:643][356]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.11.43:643][356]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.15-03.11.43:644][356]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-03.11.43:644][356]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-03.11.43:644][356]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-03.11.43:644][356]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.15-03.11.43:644][356]LogWorldPartition: Display: WorldPartition initialize took 777 us (total: 206 ms)
[2023.02.15-03.11.43:644][356]LogPlayLevel: PIE: World Init took: (0.001432s)
[2023.02.15-03.11.43:666][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.15-03.11.43:669][356]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.15-03.11.43:669][356]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-03.11.43:669][356]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-03.11.43:669][356]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-03.11.43:669][356]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-03.11.43:669][356]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-03.11.43:669][356]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-03.11.43:669][356]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-03.11.43:669][356]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-03.11.43:669][356]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-03.11.43:669][356]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-03.11.43:669][356]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-03.11.43:671][356]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-03.11.43:686][356]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Stereo Microphone)
[2023.02.15-03.11.43:686][356]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-03.11.43:686][356]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-03.11.43:686][356]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-03.11.43:686][356]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.15-03.11.43:686][356]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.15-03.11.43:688][356]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.15-03.11.43:688][356]LogInit: FAudioDevice initialized.
[2023.02.15-03.11.43:688][356]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.15-03.11.43:688][356]LogAudio: Display: Audio Device (ID: 13) registered with world 'TopDownMap'.
[2023.02.15-03.11.43:692][356]LogLoad: Game class is 'TD_CharacterBase_1GameMode'
[2023.02.15-03.11.43:694][356]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.14-19.11.43
[2023.02.15-03.11.43:694][356]LogWorld: Bringing up level for play took: 0.001398
[2023.02.15-03.11.43:695][356]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.15-03.11.43:700][356]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.337
[2023.02.15-03.11.43:700][356]PIE: Server logged in
[2023.02.15-03.11.43:700][356]PIE: Play in editor total start time 0.067 seconds.
[2023.02.15-03.11.46:482][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.11.46:482][642]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.15-03.11.46:482][642]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-03.11.46:483][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.11.46:483][642]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.15-03.11.46:485][642]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-03.11.46:489][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.11.46:510][642]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-03.11.46:510][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.15-03.11.46:511][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.15-03.11.46:514][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.11.46:517][642]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.15-03.11.46:550][643]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.15-03.11.47:510][756]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-03.11.47:514][756]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-03.11.47:515][756]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-03.11.47:515][756]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-03.11.47:515][756]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 522 us)
[2023.02.15-03.11.47:515][756]LogWorldPartition: Display: GenerateStreaming took 203 us (total: 3 ms)
[2023.02.15-03.11.47:515][756]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-03.11.47:515][756]PIE: New page: PIE session: TopDownMap (Feb 14, 2023, 11:11:47 AM)
[2023.02.15-03.11.47:515][756]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.15-03.11.47:518][756]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003386s)
[2023.02.15-03.11.47:518][756]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003405s)
[2023.02.15-03.11.47:519][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.11.47:519][756]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.15-03.11.47:519][756]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-03.11.47:519][756]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-03.11.47:519][756]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-03.11.47:520][756]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.15-03.11.47:520][756]LogWorldPartition: Display: WorldPartition initialize took 907 us (total: 207 ms)
[2023.02.15-03.11.47:520][756]LogPlayLevel: PIE: World Init took: (0.001824s)
[2023.02.15-03.11.47:541][756]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.15-03.11.47:544][756]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.15-03.11.47:544][756]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-03.11.47:544][756]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-03.11.47:544][756]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-03.11.47:544][756]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-03.11.47:544][756]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-03.11.47:544][756]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-03.11.47:544][756]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-03.11.47:544][756]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-03.11.47:544][756]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-03.11.47:544][756]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-03.11.47:544][756]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-03.11.47:546][756]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-03.11.47:561][756]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Stereo Microphone)
[2023.02.15-03.11.47:561][756]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-03.11.47:561][756]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-03.11.47:561][756]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-03.11.47:562][756]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.15-03.11.47:562][756]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.15-03.11.47:563][756]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.15-03.11.47:563][756]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.15-03.11.47:563][756]LogInit: FAudioDevice initialized.
[2023.02.15-03.11.47:563][756]LogAudio: Display: Audio Device (ID: 14) registered with world 'TopDownMap'.
[2023.02.15-03.11.47:567][756]LogLoad: Game class is 'TD_CharacterBase_1GameMode'
[2023.02.15-03.11.47:568][756]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.14-19.11.47
[2023.02.15-03.11.47:568][756]LogWorld: Bringing up level for play took: 0.001380
[2023.02.15-03.11.47:570][756]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.15-03.11.47:574][756]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=98.337
[2023.02.15-03.11.47:574][756]PIE: Server logged in
[2023.02.15-03.11.47:575][756]PIE: Play in editor total start time 0.061 seconds.
[2023.02.15-03.11.51:596][202]LogViewport: Scene viewport resized to 330x284, mode Windowed.
[2023.02.15-03.11.56:063][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.11.56:063][720]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.15-03.11.56:063][720]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-03.11.56:063][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.11.56:063][720]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.15-03.11.56:065][720]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-03.11.56:070][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-03.11.56:092][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-03.11.56:093][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.15-03.11.56:094][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.15-03.11.56:100][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.15-03.11.56:131][722]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.15-03.11.58:396][988]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-03.11.58:400][988]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-03.11.58:401][988]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-03.11.58:401][988]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-03.11.58:401][988]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 527 us)
[2023.02.15-03.11.58:401][988]LogWorldPartition: Display: GenerateStreaming took 159 us (total: 3 ms)
[2023.02.15-03.11.58:401][988]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-03.11.58:401][988]PIE: New page: PIE session: TopDownMap (Feb 14, 2023, 11:11:58 AM)
[2023.02.15-03.11.58:401][988]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.15-03.11.58:405][988]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003519s)
[2023.02.15-03.11.58:405][988]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.003538s)
[2023.02.15-03.11.58:405][988]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.11.58:405][988]LogAIModule: Creating AISystem for world TopDownMap
[2023.02.15-03.11.58:405][988]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-03.11.58:405][988]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-03.11.58:405][988]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-03.11.58:406][988]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.02.15-03.11.58:406][988]LogWorldPartition: Display: WorldPartition initialize took 800 us (total: 208 ms)
[2023.02.15-03.11.58:406][988]LogPlayLevel: PIE: World Init took: (0.001460s)
[2023.02.15-03.11.58:426][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.15-03.11.58:428][988]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.15-03.11.58:428][988]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-03.11.58:428][988]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-03.11.58:428][988]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-03.11.58:428][988]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-03.11.58:428][988]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-03.11.58:428][988]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-03.11.58:428][988]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-03.11.58:428][988]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-03.11.58:428][988]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-03.11.58:428][988]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-03.11.58:428][988]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-03.11.58:430][988]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-03.11.58:444][988]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Stereo Microphone)
[2023.02.15-03.11.58:445][988]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-03.11.58:445][988]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-03.11.58:445][988]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-03.11.58:445][988]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.15-03.11.58:445][988]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.15-03.11.58:447][988]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
